length,EE87920,EE88290,EE88291,EE88292,EE88293,EE88294,EE88295,EE88296,EE88297,EE88298,EE88299,EE88301,EE88302,EE88303,EE88304,EE88305,EE88306,EE88307,EE88308,EE88309,EE88310,EE88311,EE88312,EE88313,EE88314,EE88315,EE88316,EE88317,EE88318,EE88319,EE88320,EE88321,EE88322,EE88323,EE88324
98,6784,456,682,323,731,1103,1071,959,586,976,732,864,692,829,1294,511,447,719,714,2166,945,697,1560,512,538,646,600,1147,993,777,694,599,1163,1349,968
99,69428,7109,2878,1266,4594,2177,5349,2142,1631,6993,3923,4747,3064,4607,6672,3315,1458,3556,5616,6108,8794,6297,13875,2625,4645,5581,4838,10525,6812,7757,5810,1835,8730,10689,13413
100,97589,8288,3326,1691,5393,3104,6347,5404,4297,8051,4842,5528,3627,5355,7750,4048,1785,4516,6760,7107,10792,7800,16608,5726,5857,6758,5631,12837,8121,9771,6836,2628,10095,13290,16115
101,103770,10906,3877,1856,5891,3277,7113,5988,4512,8916,5482,9924,3981,6187,8751,4452,2131,5108,7591,7742,12126,8740,18830,6493,6454,7501,6402,14730,9079,11428,7672,3020,11748,15371,17850
102,91535,11877,4087,5834,6334,3493,7751,6503,4932,9974,6012,11032,4229,6839,9729,4888,2151,5446,8154,8256,13651,9577,20384,7139,7064,8101,6567,16017,9805,12256,8361,3173,12586,16719,18611
103,68515,12317,4231,6227,6725,3751,8342,6817,5495,10517,6204,11860,4489,7267,10231,5125,2233,5910,8281,8514,14134,9669,21084,7388,7237,8498,7006,16495,10104,12743,8796,3315,13480,17447,18828
104,48425,12080,4479,6289,6741,5600,8432,6811,5534,10541,6162,11706,4546,7427,10341,5203,2229,5811,8222,8742,14214,9761,21002,7360,7186,8305,7001,16204,10057,12329,9267,7568,13362,17451,18397
105,38200,12393,4421,6557,6997,5838,8568,6857,5703,10712,6356,12037,4739,7719,11040,5246,2387,6209,8110,8980,14495,9715,21073,7667,7372,8355,7056,16190,10167,12081,9401,7808,13507,17990,17695
106,36239,13566,5078,7087,7873,6427,9529,7583,6456,12073,6992,13273,5376,8676,12141,5814,2651,7053,8966,9823,16220,10719,22720,8144,7963,9146,7674,17867,10886,12929,10406,8603,14497,19675,19537
107,39678,15034,5870,8086,8889,6915,10666,8805,7367,13553,7864,15148,6074,9978,13902,6581,3047,8053,10028,10793,18358,12079,25991,9461,9102,10566,8714,20348,12453,14992,11916,9438,16247,22121,21773
108,47268,16824,6921,9216,10427,7616,12120,9950,8306,15122,9524,17254,6816,11296,15918,7652,3583,9276,11507,12314,21312,14155,29851,10761,10597,12145,10035,23019,13928,17819,13547,10593,18567,25559,24506
109,65323,18787,8217,10656,12358,8606,14897,11851,9617,16827,11469,19938,8218,13041,17843,9215,4338,10456,13863,13845,24963,16948,35661,12859,12995,14463,11690,26757,15482,22300,15721,12412,21906,30356,28764
110,100722,22373,9972,12580,15029,9450,18047,14094,11688,19234,14435,23699,9855,15447,20845,11643,5454,12922,16714,16514,30336,21642,44475,15605,16438,17544,14402,32739,17943,29305,18974,14533,26655,36689,35039
111,142128,25855,11724,14536,17543,10535,21474,16295,13462,21707,16815,27332,11515,18116,23683,13604,6326,14965,19990,19025,35851,25810,52704,17846,19809,20491,16891,38494,19963,36523,21671,16203,31000,42893,40431
112,148104,27153,12416,14964,18498,11504,22933,17182,14255,22589,17670,28482,12231,19195,24822,14254,6677,15375,20628,19939,37657,27016,54540,18949,20552,21359,17578,39337,20818,38398,22746,17050,32629,45498,40338
113,121256,25733,11820,14109,17408,11488,22185,16418,13235,21528,16489,26835,11546,18299,23398,12783,6454,14863,18624,18539,34878,24672,50065,17942,18517,19155,16187,36072,19609,33988,20944,16160,31311,42912,35626
114,90673,24342,11616,13420,16606,11629,21855,15578,13282,21153,15941,25810,11173,17844,22881,11955,6220,14448,17611,17933,33202,22567,46760,17120,16876,17608,15189,33583,18894,30335,19906,16294,29827,41911,31945
115,73777,25589,12194,14160,17433,12285,23196,16183,13668,22105,16674,26839,11900,19047,23495,12423,6372,15473,18159,18925,34807,22507,47947,17389,17638,18162,15400,34152,19406,30517,21123,16710,30742,43931,32179
116,73995,28803,13465,15709,19369,13475,25655,18021,15574,24267,18670,29746,13229,21129,26966,13922,7091,17422,19760,20097,38456,25158,53309,19388,19052,20021,17061,38167,21412,33197,22918,18525,34265,48908,34649
117,85202,32778,15635,17886,22090,15006,28986,20629,17760,27915,21206,33617,15011,24225,29958,15687,7950,19623,22247,22746,43890,28586,60546,21849,21400,22482,19353,43413,24435,37471,25866,21113,38858,54715,38243
118,105107,36838,18315,20157,25429,16771,33420,23233,20519,31246,25019,38417,17328,27176,33156,18158,9387,22306,25446,24912,49278,32480,68063,25262,24184,25214,22118,48273,27335,43152,29076,23851,44080,62154,42381
119,148367,41964,22145,23277,30059,19127,40013,28232,24097,34829,30239,44952,20486,32026,36989,21315,11550,26258,30111,28287,56738,39214,80998,29624,29034,29775,26265,55945,31174,53143,33104,27543,51953,72168,50143
120,243631,53001,28789,29077,38884,23319,51549,35999,30392,42970,38326,57066,26741,40032,45172,28095,14787,33545,38032,34655,71905,52434,105163,36841,37248,38402,33977,71622,38771,70837,41238,34056,66100,90723,64564
121,377293,70505,37974,38677,52716,29175,67865,47099,40046,54396,50867,77829,35285,51823,57324,37559,19505,44229,49788,43744,93151,73148,143889,47700,49116,51615,45426,95493,50470,97487,53344,44215,87498,116040,86022
122,414111,85612,45659,45788,64726,34104,81227,57285,48644,65416,61250,93760,43273,61988,66736,45328,22606,52900,58852,51630,111262,91288,177915,56364,60281,62485,55618,115673,61588,119963,64334,52756,107001,137282,103069
123,337690,86808,46004,45440,65201,35107,81202,58215,49799,66572,60767,93623,43065,63192,65834,45175,22351,52340,58079,51060,110415,91901,178955,56636,59002,62750,54402,113316,62984,118327,63870,53363,107975,135182,98656
124,254594,73558,38209,37392,54078,31237,69860,48564,42365,57600,50291,76198,35939,52828,55949,36236,18140,43354,46196,43178,90505,72134,145478,47407,48347,49302,44119,90962,53309,92125,53201,45281,89873,114302,76521
125,207194,62775,32199,31959,45025,29159,62726,40073,36778,49906,42399,63557,30396,46419,49202,28908,15562,37693,38789,36488,76080,55739,115633,40130,38634,39092,35867,74978,46862,71587,44059,38892,76739,99071,59984
126,192130,64396,32658,32030,44272,30041,63461,40064,36867,49682,41601,63330,30820,46885,50907,28122,15486,38056,38006,35843,74918,51506,110842,39829,36895,36982,35796,74241,47356,65196,43349,39505,77788,99741,56579
127,208441,72320,36794,35438,48884,33668,70398,44654,41628,55269,45664,70546,34391,51776,55737,31280,16888,42132,41196,38548,82147,55824,122258,44165,39292,40465,39089,82301,54601,69810,46894,43606,88267,109332,61295
128,248016,83930,41910,40606,56705,38615,78615,51228,48133,62797,52000,81125,39965,58093,63806,35255,19394,47720,46995,42974,92744,62739,138272,50058,43861,45830,45068,93728,63538,76949,53318,49696,100392,122183,68933
129,331894,97208,49509,47288,65992,44282,90628,59752,56255,73423,59908,94578,47223,67700,73022,41363,22985,55219,54624,48125,105527,72616,160832,56628,50542,53641,52541,108572,74183,89198,61351,58384,116652,138309,79486
130,526533,121284,62717,58461,82213,53880,111156,74930,69683,89206,74975,118574,59677,82689,87193,52371,28205,67666,66945,57520,128638,90978,200009,68085,62258,67593,66206,135688,92746,111378,74299,71992,144857,166329,98851
131,880056,158752,82800,76219,108995,69142,141221,98149,91301,114468,97312,157653,78904,106663,110078,69147,36455,87047,86576,72953,164112,122329,263410,87072,80960,90118,88087,178887,120589,145353,95098,93646,189298,209257,131982
132,1232678,213264,112358,104030,148418,91034,183625,133526,121333,151571,127365,214527,106950,140629,140307,93203,48063,115620,115351,95238,213021,168451,356208,114619,108432,122092,121283,238546,162454,194938,126299,126026,254840,269347,180131
133,1292074,268356,141685,129446,190235,112173,224382,169324,151513,189067,155908,269121,134415,173334,169509,117082,59060,142439,143687,118756,260327,216197,447462,142106,136603,156672,152737,295165,203958,244802,156303,158332,320307,323941,226041
134,1024156,286833,149125,136930,202460,121048,235962,181444,162473,201751,163333,283484,143251,184806,176278,123612,61094,149623,149639,123641,272764,227419,475807,151884,144813,162317,161557,310564,219217,253868,164416,169932,345624,337428,234179
135,744874,266326,134169,123984,182152,115793,219940,166111,151639,186181,147526,259140,130170,172662,163973,108805,54869,137169,134122,111846,249755,196629,424859,141120,127121,141455,144706,281704,204027,219620,149001,158486,320920,308670,202357
136,605551,253333,123421,114511,163703,115671,208430,152757,142446,175582,135681,244413,120330,162901,159000,98279,51337,128923,122064,99772,231809,168316,378467,132347,111125,121978,129779,258402,194921,186589,135575,150468,299585,291474,175263
137,570282,278919,131395,123177,173520,130207,223730,162253,153685,187311,144350,270020,131746,176027,174963,102450,55346,141429,129846,104816,248424,172435,395816,141820,113443,125421,136477,275737,211798,188654,144061,166831,320865,313233,180070
138,614952,338689,158004,149805,209791,159332,261226,195481,184542,223207,169710,331459,161099,211423,209870,122789,66334,169688,155079,124319,294735,204332,468118,169827,133445,149637,164894,324760,254466,217995,171860,204509,380369,368669,213777
139,801468,416913,196751,186116,262719,196348,314250,243666,227350,271613,208240,411585,202128,261512,251458,151754,83454,207234,193054,151884,357046,254982,575495,210267,168500,188932,204654,391063,310985,272072,211592,256750,460761,443611,267692
140,1228902,496966,243186,228497,327039,228129,370517,300590,275127,321015,253547,491945,249596,317200,292788,187723,102502,245559,235945,184795,424252,318388,690495,254831,210505,238844,251877,462418,372421,340687,254269,311772,550933,521870,331191
141,1760986,563277,281948,259958,377590,248914,416775,346443,311599,359791,292230,557209,286446,360576,325534,214773,117154,274505,268935,209292,479682,367821,779155,289330,246464,275901,288325,516749,422213,397430,286558,353822,624812,588040,380526
142,2132383,597265,302828,274882,395070,258858,439059,366679,326110,378565,313056,589259,300292,384208,341543,223561,123144,285504,283532,219644,503865,384550,805242,304180,260176,287394,300474,532543,448977,417508,298175,369402,663104,624766,390638
143,2289272,609107,309554,277514,396440,265527,446425,371999,328435,382758,319798,601996,302033,393664,347068,223499,124441,289813,285363,218678,508143,375661,793745,309665,259860,279729,300653,531154,460433,412392,297996,375999,674552,637437,382739
144,2144236,621688,317100,282810,403252,276314,460220,378108,335419,389085,324262,614341,306971,404943,357651,225715,128410,294268,289528,221190,513696,372488,790529,317017,262984,279675,303268,531952,472217,412089,303755,390789,684230,641524,382182
145,1721271,633600,323808,289386,411529,289975,468608,385280,343032,392808,325954,622510,314709,418473,363371,229754,133476,300618,297202,224064,518205,369925,788536,324133,268856,281838,309286,535279,482550,410037,308198,406342,689285,642358,382665
146,1284638,637411,322887,293599,410669,302989,470507,386521,349135,394069,322166,623513,316852,426139,368956,229407,134519,303225,298723,223108,514083,360349,771757,326695,267975,275911,304923,532929,485238,396664,310726,415254,683184,632673,377121
147,1048112,655819,330487,303145,418617,320916,478653,394311,361017,407428,326614,640252,325646,440694,382338,233749,139112,311473,303941,226488,519105,358160,774236,336241,269768,276245,309076,540103,501202,386969,320183,432540,687769,635543,377630
148,1009212,692126,350133,326158,442991,347884,496011,418010,385811,439975,341987,681521,347590,466351,407732,244430,147888,327963,320521,240975,539403,372484,808196,355427,281625,289131,323945,562610,536408,393115,339716,462175,713197,655042,391087
149,1176777,738319,378841,356079,477866,377639,525612,450221,415396,475764,363682,733240,377450,500258,436323,261335,159177,352180,342225,258524,566328,399531,859284,380103,300639,311922,347148,589850,581245,414617,364640,502126,750752,681675,419916
150,1668093,787396,412001,389074,519468,401850,551107,487110,450259,510157,388001,783918,411675,533372,463380,282309,173395,376433,368921,278885,596298,432445,911655,405477,325500,340775,372669,619822,628085,443644,389591,546768,792234,709956,453391
151,2490952,838970,451344,425451,568216,421572,579807,529225,486738,548986,418150,840599,448692,566464,493432,309022,188561,400321,399711,301548,627181,473135,968793,432869,356798,379002,403571,654252,682126,479762,419007,592189,843783,741067,496791
152,3153843,892043,486585,457127,610156,433871,601627,565445,516727,578257,444440,885874,480674,594534,519630,330214,203011,421664,426188,320720,654831,507834,1017297,455581,384497,412464,429683,684793,729893,513750,442703,628798,887989,771870,531877
153,3170630,903829,494048,459301,612386,436005,605558,569249,519886,581796,450404,892967,481456,598929,525711,330700,205639,422738,428332,322002,655742,506693,1010261,458013,387224,410797,430347,678624,739806,514128,444816,633065,887019,775097,526720
154,2646444,892833,484301,450674,592205,439796,603329,553838,509898,568794,440325,878286,467706,589969,522884,318721,203515,420206,415380,310259,642605,483318,974178,451456,372422,388558,415284,659619,727663,492162,433027,623953,872732,760546,500445
155,2014207,917356,489463,458935,594701,464531,620100,560523,524092,574205,442366,893703,474831,600771,535293,320932,207616,433696,419766,311505,647456,479953,981562,460723,369804,384102,419054,666620,736965,482541,441127,643750,882721,770595,494642
156,1551554,984388,517595,492859,629959,507184,659007,595792,564318,607462,462044,949286,506666,637076,571670,340090,221818,465718,446092,329162,676372,501049,1030810,492036,390813,403760,445322,707436,781946,495382,472000,697525,927024,806765,521115
157,1328779,1086213,567163,547216,692378,561474,714127,653137,625413,661231,495552,1035669,560646,697558,624009,375508,245723,511149,491410,362292,729637,543209,1115788,538416,429642,447049,491528,769175,856215,526792,524495,776578,1003950,866789,572530
158,1356150,1203468,631699,612381,774903,615247,777847,728521,693919,727357,543825,1136978,624303,771780,687833,417661,273603,561188,548239,403323,793855,600166,1218288,595877,478411,502115,544783,839539,943577,572298,583944,865604,1091345,941815,637900
159,1706042,1312744,699838,683266,859331,663029,835607,806949,761913,798327,597524,1244117,691190,846935,749336,462208,303748,611804,603875,445955,857203,662095,1325778,654062,532316,561012,599330,901157,1033713,623251,641819,947077,1177504,1011880,705020
160,2313836,1398556,760126,738865,922080,698556,883034,870031,812692,850357,644073,1329340,744233,907586,799589,495084,328727,649667,649771,478788,911016,711655,1410417,703735,573967,608193,640328,946967,1104206,668835,685494,1006768,1242732,1071436,756264
161,2788049,1474651,806669,780836,968006,733608,929311,919266,851391,889659,680170,1403695,780953,963356,842487,519219,349546,685105,684486,500713,957518,744016,1469871,745432,602158,635030,667836,981386,1157697,698971,718030,1060004,1301881,1122345,790637
162,2814132,1576852,857194,830174,1019311,793779,994933,978105,908061,940252,724015,1503075,825589,1026781,899777,545501,372659,735090,723371,525985,1012795,776757,1551359,799117,629548,662750,704869,1030431,1226374,731685,757377,1133772,1381961,1187483,826786
163,2475119,1754082,941901,922651,1117601,907064,1103871,1088294,1011387,1036712,790333,1680118,912223,1134346,993046,597492,411362,821005,798324,575892,1108627,847513,1709073,895725,685062,716773,774811,1131487,1350743,784373,836332,1274311,1513518,1297902,897815
