length,EE87920,EE88290,EE88291,EE88292,EE88293,EE88294,EE88295,EE88296,EE88297,EE88298,EE88299,EE88301,EE88302,EE88303,EE88304,EE88305,EE88306,EE88307,EE88308,EE88309,EE88310,EE88311,EE88312,EE88313,EE88314,EE88315,EE88316,EE88317,EE88318,EE88319,EE88320,EE88321,EE88322,EE88323,EE88324
164,2013524,1988779,1067976,1060304,1271689,1060824,1251128,1247038,1165828,1183900,883792,1922150,1042759,1292663,1128407,675486,468284,941995,905537,654507,1241279,954907,1923254,1034838,772348,801461,878557,1269091,1517121,866088,954687,1469727,1679649,1444193,1011644
165,1603796,2163887,1176623,1174044,1394924,1171584,1370964,1380752,1294307,1296605,958829,2096412,1150722,1433599,1230065,741969,518116,1028173,1004755,726844,1341518,1044688,2073065,1152078,856289,878910,962801,1373479,1652668,937643,1063098,1637546,1789859,1551521,1106735
166,1333685,2166596,1217370,1215245,1431911,1182159,1392511,1411489,1325407,1303248,978951,2101259,1178107,1484109,1243957,764710,536109,1040559,1034659,749172,1348800,1056948,2065075,1182375,894913,909836,982789,1371876,1668359,961504,1099090,1685154,1768998,1551007,1134745
167,1178653,2058929,1204419,1195645,1408960,1125706,1345790,1373062,1284464,1247127,961884,1999255,1154585,1467497,1197575,755679,536514,1000314,1025736,741050,1295804,1026876,1960026,1145231,897667,903153,957694,1302618,1610374,952028,1079052,1638790,1658268,1469989,1114349
168,1128781,1911283,1166739,1157209,1355666,1043754,1271311,1306241,1212145,1165513,925185,1868659,1111948,1415387,1132377,728165,528026,943752,991207,712026,1219208,974809,1811900,1087328,879935,876384,910972,1216434,1522737,919929,1036639,1548265,1526298,1369024,1072170
169,1168874,1750262,1118320,1103627,1283876,957069,1192621,1229217,1128419,1074719,883212,1721494,1059709,1354699,1056932,693905,510542,881613,949178,674944,1133763,910992,1658065,1018795,852648,836381,854778,1115357,1422662,882759,983231,1441403,1386950,1261046,1013037
170,1250569,1583374,1055827,1038688,1196465,876640,1107244,1137698,1036666,980919,831976,1570740,995385,1277883,978927,653585,489374,815100,891330,631575,1040025,839940,1498009,948258,809110,784283,791166,1010153,1309738,835175,918845,1336101,1246116,1152371,940379
171,1301511,1420515,986019,969501,1107544,807725,1029028,1048276,951328,892631,776321,1422319,925049,1196631,899299,607710,466937,751442,832714,585338,950401,771518,1351998,877838,764881,731400,724886,911197,1195818,782268,857327,1235443,1112146,1044962,868645
172,1300840,1290203,926049,910928,1034309,760588,963517,970543,882620,821428,723368,1299476,867671,1128796,828187,573229,448109,700964,786469,548638,868770,712178,1234033,819498,727037,686629,671659,826196,1094483,738409,807679,1157632,996320,959052,808616
173,1258485,1194915,891483,879540,986436,733737,920905,918971,836711,775405,685628,1208001,829780,1085221,776615,551611,438465,666210,759810,528283,808770,673824,1151400,784726,711335,660982,637583,768694,1023458,709732,778428,1106858,909488,896272,769112
174,1200153,1125444,864232,862086,956087,722517,888243,882286,807768,744404,657615,1142055,809939,1058760,737212,538636,437131,643062,743998,518588,761171,648086,1086115,761973,705133,646648,612989,722839,971380,691143,764610,1074323,837722,848540,741405
175,1122350,1058684,837569,843722,928037,705847,851018,844502,775459,713754,627360,1077402,791552,1028027,697167,526821,433091,620209,730728,508288,712483,622937,1028698,739757,700224,634025,590461,681631,924801,673731,750714,1034836,769796,798427,717369
176,1023783,981211,798018,813152,888730,672207,800946,794608,732102,669154,592054,997587,759957,977128,649484,509034,420713,589230,705140,490602,659017,595227,957113,702577,686324,619179,560393,632219,872660,646618,719590,979402,697891,740100,684269
177,932047,887107,743906,762804,829532,615622,732731,732258,671924,612457,547245,902595,712420,902308,588118,480671,398087,543621,662398,460415,593806,555399,874605,648637,654699,591952,521379,574187,803581,606355,672398,896744,618326,670938,638707
178,863159,787470,676882,697258,761382,544634,654149,662655,602756,547835,496036,798206,653330,811960,524314,444966,368580,489032,606954,422432,525165,508707,788045,580907,611067,553979,474491,510503,728254,562916,615155,801975,541578,595584,587858
179,807608,692567,612652,626905,688622,470328,576436,589826,532566,484313,445226,697154,589706,723795,462729,405895,338102,435760,547248,383216,462191,463407,702409,515588,562568,513806,426433,449800,651023,515221,554686,706453,472302,523592,532521
180,772077,607016,550189,563444,620432,405540,508769,523806,471013,427027,399646,607801,531628,640358,407958,367672,306085,385944,493911,342712,404620,416802,624037,455672,515624,473159,381148,394004,582482,469716,498820,619540,411040,460826,479868
181,750212,532153,496297,505888,555749,353599,449121,466627,414933,376719,358645,532826,477544,572354,360420,332328,278479,344011,444505,308157,355631,374027,554419,405697,471281,431516,340327,345250,522781,426500,448818,546840,358478,407700,430694
182,726471,467991,447631,455171,500912,314005,403335,417003,369758,336878,324623,472423,429027,516860,320343,300761,255957,308151,401987,278651,316006,336400,497591,363774,431802,395742,305279,303990,470102,391277,406022,488896,313841,363208,388360
183,704242,420703,408576,417224,455577,285833,366796,379373,333903,303940,294353,421376,391272,472846,288011,278546,236530,280263,368834,254647,284025,304738,452196,331151,400252,363761,277883,271016,428554,359500,372897,443234,280604,326488,352856
184,678325,380770,377472,384771,418973,265867,339270,347930,305273,278743,269617,383600,360706,438378,261919,259387,221505,258172,341781,235745,256721,280759,416996,305272,377297,340365,255669,246004,394332,332870,344937,408396,251797,297462,325365
185,649047,350521,354307,360812,390171,250918,314372,324022,285155,260385,250428,352086,338939,409600,242806,245388,210874,241646,322188,222891,234585,261158,389571,286218,358682,323221,239144,224884,370199,312045,322695,379902,229285,274887,302328
186,613083,325073,333165,339153,366476,237651,292736,304326,265806,243680,231833,325778,320541,383276,223518,233163,200480,226794,305146,211191,215500,245925,365286,270012,343230,308740,225523,207547,347268,294957,304120,354959,210632,254004,284425
187,577998,300302,315087,319557,346205,222434,270554,284142,249065,227805,216091,300872,303818,357837,208662,221999,190459,210965,287229,199432,197902,232734,342339,252501,329872,298189,210448,192551,327037,278085,286676,331040,192834,233540,269505
188,542971,275852,295185,297060,323612,205515,249136,266110,229456,211222,200502,276182,284165,330940,190844,209976,179791,196792,270787,187180,181778,218557,320436,233467,312220,285763,197338,176034,306544,260309,266905,304482,175777,214373,253005
189,508019,250796,272618,272866,300869,186382,225122,245134,210615,194004,184687,250894,262438,301017,174147,196083,167159,180114,249583,173062,163388,203017,297544,214189,292972,270453,182802,160503,283642,242683,245571,277394,159437,194402,236203
190,480547,224379,249939,246555,274746,164980,201376,222744,189812,174861,167668,224976,239988,272087,156153,180482,153796,163318,226592,158843,145934,187393,269290,192771,270505,252010,166644,144034,259162,221728,223258,248850,142629,174937,216530
191,453732,200784,226785,221843,249338,146059,180421,201415,169327,157182,152124,200773,216585,244954,140331,164394,140381,145747,206625,143015,130996,170871,244781,173259,246673,231070,151369,128537,233714,202437,201118,221673,128257,155015,196654
192,430830,178657,206262,198959,226133,130170,161871,181145,151819,141021,137704,178917,193942,219865,125553,149102,126979,130175,185167,129886,116034,154514,221258,156004,225772,211604,136216,115054,210866,184662,181318,197537,114036,138796,177929
193,413001,159178,188078,178381,203712,117344,145768,164408,137136,126344,125128,161439,175519,200231,113423,134800,115469,117756,168954,117422,105092,140617,202493,140781,206650,193268,122671,102780,191744,168432,164768,177216,103173,125124,161570
194,393749,144811,172925,161651,185765,107655,134609,149175,124975,115463,114749,145360,159276,182605,103322,124476,107077,107027,154247,107322,94862,127557,185474,128729,190611,177924,111829,93040,175605,154122,151783,162005,94024,114798,148299
195,377617,132377,160432,148819,171164,100251,125125,138810,115936,106486,105448,134309,146799,169947,94834,115965,99822,98431,142520,99386,87020,117639,171865,119020,177885,165942,103076,85403,163437,143602,140774,149345,87270,106030,136654
196,359668,122986,151294,137928,159671,93681,116509,130630,108075,100183,98309,123827,137874,158918,87660,107406,94460,92764,132933,92891,80531,109758,160454,111471,167987,155758,96688,78705,153191,133700,131068,139877,80581,98722,127675
197,340586,115816,143488,129654,150388,89227,110315,123370,102244,94730,91901,115836,129570,148738,83041,103456,89071,86899,125506,88844,74972,103905,152306,104917,159834,149042,91113,74399,144952,126792,123212,131786,75915,93406,120810
198,321539,109314,135741,122182,141805,84601,102785,117435,95646,89296,86709,108389,122998,140413,77347,98048,84728,81344,119063,84522,69193,99594,144591,98745,153290,143694,86788,69299,137263,119977,117137,123566,71748,87763,115458
199,305353,102771,129311,114089,134946,79277,96508,111172,91024,84711,80794,101179,115852,131137,72183,92627,79708,76582,112374,79185,63911,94638,136374,93135,145428,137529,81279,65387,129771,112205,110757,115422,67889,82374,109685
200,287213,95466,122137,105337,126713,73461,89561,104353,84616,79293,74902,95065,108711,121758,67279,87389,74741,70989,104330,74308,59154,90116,127358,86537,137020,129803,76325,60996,122905,104704,103219,107411,64176,76439,103531
201,271101,87401,113988,96912,117484,67931,82283,97076,78837,73992,69494,87769,101438,111501,61960,81087,69271,65367,96130,69178,54581,84060,119427,80277,128654,122145,71078,55961,113079,97691,95733,98711,59741,70462,96826
202,255689,80237,104875,89093,108132,62159,75288,89542,71999,67501,64102,80012,92279,102032,56679,75028,63881,59126,88213,62602,49658,77137,109271,72206,118227,112651,64750,51756,104411,89543,87593,89562,55329,64924,89240
203,242732,73427,96553,80289,98779,56955,69370,81464,65675,62070,58518,72907,84205,93835,52039,68057,58625,54222,80683,57657,45034,70684,99763,66732,109071,103799,59113,47128,95882,82781,80307,81265,50581,59371,81607
204,230201,66813,88240,72856,90268,52791,63982,75531,60188,57766,53826,66616,76702,85449,47417,62368,54258,49857,73673,52833,41057,64813,92639,60305,99654,95666,54069,43335,88127,76328,73419,74638,46535,54421,74876
205,219293,61490,81883,67285,83268,49661,59202,69112,55094,53556,49696,61503,70604,78319,43707,57769,49615,45669,67557,48412,37479,59679,85639,55925,92496,88047,49914,39666,81874,69869,67896,69036,42786,50336,68993
206,209256,56650,76390,61500,77561,46531,55510,64530,51686,49942,45916,56789,65391,73841,40719,53318,46435,42466,63143,45134,34839,55855,79232,51659,86393,81848,46100,36916,76346,64885,63216,63511,40186,46878,64149
207,199411,52866,72420,57630,71929,44405,51893,60959,48071,46738,42898,53313,61259,69196,38017,50526,43822,39446,59096,42053,32189,52028,74372,48878,81338,78045,42868,34557,72014,60591,58898,59974,37440,43677,60088
208,189978,48978,67866,53770,67729,42137,49323,57097,45668,43943,40533,50028,57508,65179,35183,47464,41489,37212,55490,39921,30358,49364,70170,46064,77059,72925,40692,32190,68749,56720,55922,56479,35283,40811,56589
209,179164,46618,63969,50984,64088,39602,46539,53811,43200,41630,38477,47265,54114,61249,33455,44929,39138,35022,51849,37439,28208,46029,66338,43527,72468,69798,38207,30356,64504,53326,51795,52252,33189,38627,53466
210,169858,43000,60718,47807,60479,37508,43391,50865,40571,39304,35731,44637,51460,57462,30997,42044,37118,32783,48718,34681,26293,44527,62337,40568,69149,66438,36160,28109,61229,49521,49049,49408,31084,35540,50337
211,160070,39882,56931,44043,56817,35249,40178,47556,37026,36674,33125,41539,48095,53001,29111,39755,34184,30717,45162,32313,23941,41440,57814,38108,64177,62258,33187,26221,56757,46024,45412,45426,29267,32803,47427
212,150436,36351,52450,41084,52035,33134,37346,43877,34926,33873,31134,37950,44567,49309,26405,36566,32070,28034,41961,29782,22425,38634,53656,34973,59685,57836,30711,24187,53084,42664,41649,41991,26866,30252,43717
213,141368,32988,48804,37117,47830,30236,34428,40102,31705,31079,28492,34350,40300,45084,24697,33405,29132,25725,38202,27385,20305,35591,49179,32496,54697,53250,28286,21791,48714,39578,38557,37889,24507,27194,39645
214,133119,30399,44261,33749,43268,28084,31486,36540,28916,28655,25991,31414,36913,40935,22286,30192,26696,23549,35078,24792,18635,31982,44937,29518,50423,48387,25470,20187,45145,35896,35192,34563,22302,24898,36848
215,127392,27514,40545,31151,39927,26007,28897,33759,26671,26170,24128,28712,33577,37911,20390,28047,24651,21620,31822,22414,16861,29340,41317,26969,46069,44881,23344,18572,40937,32899,32342,31736,20408,22494,33280
216,120147,24812,38031,28468,36605,24385,27123,30845,24675,23961,22314,26548,31069,34801,19005,25659,22866,19661,29662,20635,15341,27206,38090,25014,42956,41299,21506,16781,38140,30109,29757,29059,18782,21351,30775
217,114356,23256,34564,26631,34024,22990,25572,28782,22768,22394,20993,23990,28733,32217,17401,23823,21528,18903,27366,19067,14461,25324,35551,23586,40257,38126,19673,15682,35268,28036,27465,26973,17368,19607,28548
218,108616,21357,32720,24498,32310,22257,23806,26837,21741,21009,19544,22919,26912,30351,16227,22368,20020,17294,25412,17902,13398,23597,33197,22153,37376,36402,18672,14831,33177,26507,25616,25089,16184,18336,26842
219,103624,20246,30956,23415,30290,21022,22877,25160,20597,19814,18411,21219,25463,28343,15399,21151,18976,16202,23784,16899,12279,22399,31447,20771,35550,34390,17353,13627,31286,24393,24427,23652,15160,17121,25133
220,98222,18666,29082,22199,28207,19827,21650,23535,19262,18327,17503,19754,23886,26558,14469,19976,18066,15246,22573,15465,11806,20909,29747,19746,33377,32331,16304,12651,29044,22979,23026,22184,14262,16036,23517
221,92565,17303,27755,20691,26548,18909,20135,21926,18152,17123,16790,18505,22412,24911,13599,18459,17019,14278,20837,14728,10811,19518,27769,18640,31394,30544,15508,11814,27669,21581,21330,20306,13300,14932,22158
222,87303,15949,25185,18893,24500,17565,18802,20465,16609,15889,15362,16968,20676,23331,12421,17355,15875,13383,19271,13426,9994,18249,26225,17273,29327,28486,14130,11086,25032,20093,19795,18760,12555,13621,20381
223,81383,14427,23147,17611,22584,16312,17316,18554,15560,14771,14004,15704,18897,21285,11354,15767,14553,12263,17934,12240,9044,16681,23771,15909,26560,26169,12796,10159,22998,18250,17918,17224,11277,12632,19112
224,76982,13523,21471,16199,20650,15340,16352,17021,14320,13969,13028,14272,17484,19667,10291,14406,13336,11381,16322,11149,8332,15410,21673,14812,24917,23929,11776,9157,20931,16735,16712,15664,10423,11376,17332
225,72687,12048,19730,14656,18797,14601,15041,15813,13260,12681,11993,13082,15950,18272,9533,13362,12180,10571,14916,10397,7536,14138,20444,13504,22563,22035,10807,8572,19098,15548,15160,14395,9656,10540,15565
226,68506,10109,18071,13868,17504,13708,14006,14178,12395,11603,10812,11905,14865,16851,8699,12146,11376,9631,13654,9468,7057,12875,18549,12688,20974,20235,9988,7840,17829,14289,13992,13346,8981,9730,14423
227,65868,9059,16801,12878,16338,12983,13190,13240,11499,10892,10420,11098,13864,15481,8251,11306,10659,9093,12729,8768,6638,11899,17364,12033,19574,18560,9339,7179,16502,13180,13067,12300,8176,9090,13084
228,62162,6534,15804,12214,15354,12506,12610,12362,10812,10523,9819,4895,12752,14746,7805,10315,9851,8443,11995,8165,6204,11098,16552,11335,18477,17495,8862,6879,15636,12404,12113,11697,3262,8864,12609
229,59724,6204,14918,11491,14254,12119,12298,11582,10605,10209,9434,4524,12330,13858,7158,10004,9270,8163,11291,7587,5922,10576,15821,10889,16994,16572,8207,6751,14580,11716,11393,11046,3062,8198,11577
230,57332,5697,14189,10826,13771,11628,12129,11184,10011,9400,9049,4200,11953,13163,7047,9659,8877,7841,10669,7026,5732,10091,15408,10696,16224,15776,7790,6431,13923,10937,10892,10688,2652,8001,11208
