length,EE88183,EE88184,EE88185,EE88186,EE88187,EE88188,EE88189,EE88190,EE88191,EE88192,EE88193,EE88194,EE88195,EE88196,EE88197,EE88198,EE88199,EE88200,EE88201,EE88202,EE88203,EE88204,EE88205,EE88206,EE88207,EE88208,EE88209,EE88210,EE88211,EE88212,EE88213,EE88214,EE88215,EE88216,EE88217,EE88218,EE88219,EE88220,EE88221,EE88222,EE88223,EE88224,EE88225,EE88226,EE88227,EE88228,EE88229,EE88230,EE88231,EE88232,EE88233,EE88234,EE88235,EE88236,EE88237,EE88238,EE88239,EE88240,EE88241,EE88242,EE88243,EE88244,EE88245,EE88246,EE88247,EE88248,EE88249,EE88250,EE88251,EE88252,EE88253,EE88254,EE88255,EE88256,EE88257,EE88258,EE88259,EE88260,EE88261
95,3594,2926,3819,3355,2164,1965,2564,1125,1550,2527,2065,1259,2686,3457,2854,1238,2466,4108,1640,24,736,1122,992,1678,2070,2624,2191,2179,2567,1790,1987,2317,18,2660,3728,3442,3580,2161,2643,2534,2513,2663,2627,2379,2438,1954,2182,2262,2539,2695,2321,1983,2454,2163,3574,3459,3027,1818,2783,1904,2305,2442,2007,2485,4055,3097,2473,2912,2920,2625,2815,2464,2792,2450,2584,2879,1576,2182,2012
96,3279,3279,3484,3166,2296,2126,2454,1073,1435,2485,1799,1220,2526,3270,2657,1400,2201,3720,1575,18,687,1126,895,1756,1854,2565,2028,2341,2380,1728,2414,2253,1447,2571,3718,3412,3366,2344,2548,2294,2195,2608,2434,2242,2408,2192,2287,2101,2445,2535,2270,1952,2275,2078,3510,3263,2796,2244,2699,2145,2463,2347,1933,2624,3819,2923,2595,2830,2718,2606,2614,2669,2611,2345,2349,3066,1424,2379,1870
97,3193,3179,3283,3035,2389,2124,2453,1272,1471,2514,1920,1179,2508,3155,2599,1432,2296,3754,1483,339,1012,1126,934,1755,1918,2457,1954,2326,2553,1745,2456,2186,1507,2474,4046,3281,3258,2320,2406,2307,2237,2594,2400,2479,2350,2356,2358,2219,2842,2482,2430,1978,2333,2077,3381,3691,2754,2215,2652,2211,2427,2535,1881,2764,4135,2903,2498,3097,2725,2482,2520,2656,2890,2332,2321,3037,1389,2385,1827
98,3827,3409,3608,3204,2451,2247,2838,1288,1667,2653,2250,1292,2916,3229,2669,1496,2422,3910,1568,1956,1079,1312,1170,1904,2001,2511,2176,2623,2842,1956,2500,2258,2113,2611,4257,3572,3766,2518,2515,2751,2717,2748,2509,2600,2792,2566,2398,2396,2891,2784,2636,2123,2399,2586,3673,3847,3124,2277,2866,2235,2516,2790,2227,2881,4602,3036,2814,3360,2951,2596,2677,2740,3130,2415,2428,3263,1455,2476,1963
99,16159,12033,14729,11268,10282,9984,19975,4014,5456,8571,8506,13068,11149,12655,9079,6150,23425,34638,5222,6418,3728,4141,4166,31610,26369,10927,21977,13209,14659,21890,9686,8248,7405,10857,16116,13395,13447,7861,10598,10266,8736,9759,9420,9007,11958,7249,9176,9005,10415,10058,8823,10196,10093,11958,23994,20073,14444,7085,11148,7676,10452,9051,7619,10168,16569,16725,15271,15838,15771,9131,11564,9505,14248,12084,12522,16876,5855,9699,9054
100,18886,14324,17031,13300,11754,11973,23605,4367,6142,9887,9246,15212,13005,15496,10472,6540,26152,39515,6263,7148,4037,4656,4644,31751,30408,11997,25600,16152,16299,24987,10890,9242,8331,11951,18411,15982,15284,8508,11869,11847,9642,11108,10966,10123,14044,8864,10257,10152,11800,11468,9899,11973,12403,14434,26690,22743,17011,7756,12375,8529,11922,10306,8680,11352,18349,20104,18090,18960,18995,10694,13528,10911,16457,14418,14827,19669,6672,10826,10245
101,21615,16602,19577,15245,13503,13401,27083,4638,6831,10635,10164,16873,14268,17761,11843,7337,28667,43464,6946,7783,4554,5251,5093,32997,32767,13081,28660,17138,18166,27611,12187,9956,8987,12735,21356,18784,17951,9435,13000,12873,10750,11821,12709,11451,15919,10221,11307,11191,13177,12688,11391,13545,14202,16414,28656,24351,18340,8605,13466,9430,13658,11455,9835,12675,21158,23174,20366,21283,21323,12001,15632,12757,18389,16456,16837,22455,7227,11896,11094
102,24205,19123,21818,16924,14802,14471,28844,4889,7043,11156,10659,17493,15189,18013,11959,7694,29877,44856,7249,7918,4537,5614,5369,34424,32590,13491,29993,18046,19179,28216,12862,10604,9420,13855,23397,19974,18994,9634,13544,13567,11165,12162,12948,11986,16352,10621,12590,11572,14266,13564,11519,13968,14884,16572,31046,25592,19505,8883,13465,9684,14299,11722,10186,13365,22530,24087,21137,22695,22629,12152,16035,12957,19459,17564,18112,23486,7649,13151,11592
103,25640,20815,23764,17986,15498,15431,29186,5253,7529,11363,10982,17198,15867,18725,12514,8087,29794,44304,7414,8223,4578,5988,5738,35243,31515,14059,30403,19065,19743,27557,13344,11064,10347,13994,24293,20943,20498,10188,13925,14448,11896,12679,13625,12768,16927,11188,13107,12265,15306,13972,12040,14176,15352,17442,32765,26722,19972,9293,13873,10016,14692,12644,10436,13905,24173,24570,21925,23417,23131,12985,16906,13732,19999,17932,18507,23549,7897,13445,12314
104,26202,22907,24161,18666,15341,15527,28694,5564,7855,11599,11900,16439,16553,18490,13069,8477,29180,42516,7510,8761,4685,6037,6049,35808,29260,15293,29388,20414,20700,26484,13549,11582,10243,14441,24884,21410,21059,10487,14564,14625,13012,12957,13984,12974,17273,11496,12958,12406,15425,14423,12211,13874,14869,16813,35223,28161,20670,9608,14381,10726,14971,12760,11030,14416,25773,24320,21263,24257,22650,12820,17315,14097,20358,18124,18312,23759,8205,13588,12561
105,26385,23659,24288,19373,15192,15443,28507,5488,7899,12074,12047,15314,17002,18157,13298,8680,28797,41202,7589,8748,4960,6084,6324,36180,27691,15448,28631,20750,21242,25929,13815,11921,10475,15109,24786,22212,21799,10640,14983,14695,13131,13141,13921,13095,17247,11820,13044,12646,15208,14544,12558,14120,14543,17106,36727,28777,20860,9371,14716,10869,14582,12895,10946,14480,26889,23044,20759,23637,21886,13065,17453,14045,20719,18094,18687,24936,8301,13766,13078
106,28445,25247,26091,20642,16238,16907,30930,5826,8648,12853,13047,15979,18173,20206,14723,9479,30441,42863,8281,9232,5323,6546,6921,38615,28042,16504,29741,23489,22891,27329,15332,12894,11375,16207,26134,24010,23329,11566,15800,15690,13962,14010,14725,14177,18601,12992,13861,13752,16548,15660,13321,15192,16075,18235,39483,30867,22758,10545,16008,11435,15892,13685,11640,15626,28609,24377,22075,24778,23151,14507,19520,15629,22255,19891,20606,27559,9042,14752,14064
107,31389,27470,29012,22664,18113,19134,33800,6794,9584,14730,14355,17532,20513,22518,16517,10616,33104,47258,9230,10644,6114,7263,7784,40809,29810,18720,31760,25823,25327,30074,17795,14473,12953,18280,28933,26664,25732,13335,17710,17555,15329,15479,17181,16064,20997,15154,15388,15178,18067,17579,14892,16582,18321,20516,42245,33758,24988,11730,17599,13218,17664,15454,13266,17159,31567,27325,24364,27672,25796,16219,21757,17547,24592,22818,23164,31701,10163,16220,15308
108,34851,29914,31535,25770,20700,21577,37861,7491,10708,16321,16004,19132,22122,25510,18330,11484,36181,50382,10454,11380,6680,7870,8360,41576,32044,20089,34309,28433,28210,33007,19598,16377,14251,20554,31724,28979,27946,14541,19702,19431,16455,17124,19119,17992,23802,16710,17375,17059,20125,19034,16711,19347,20855,23703,45808,36853,27875,12959,19270,14621,19900,17148,14600,19259,33696,30988,27625,30946,29427,18141,23900,19449,28160,26057,26022,35674,11389,18437,17039
109,39692,33334,35704,29686,24561,25781,43740,8766,12708,19113,17493,21648,25123,29911,20909,12921,39149,55637,12017,13391,7308,9181,9533,40909,36853,22930,38339,31030,31714,36511,22012,18107,16644,22802,35182,31878,31254,16436,22594,23411,19195,20332,22640,20712,28509,18619,19883,19082,23078,22078,19498,23062,24837,28148,49867,41617,32070,14929,22614,16558,23024,19943,16953,22198,37500,37969,33481,36665,35642,21307,27909,22010,32260,29962,29974,40118,13357,21129,19058
110,47607,38810,42151,34649,30519,31748,52058,10238,15556,23282,20234,25154,28637,37146,24588,14483,43642,62690,14667,15780,8348,10795,11044,40423,43399,27217,44360,34786,36697,41797,25591,21432,19069,26911,40242,36679,35204,19078,27281,28333,22723,23999,27470,24245,35271,21449,23433,22690,26528,26366,23555,28663,30718,35412,55203,48100,38450,17765,25938,18767,27159,23440,20786,25761,43168,47045,40995,45337,44304,26120,33350,26314,38664,35876,36063,46426,15750,24404,23170
111,54699,45030,48454,40068,35234,37417,59485,11847,17593,27225,22415,28007,31751,44149,27649,16175,48173,69091,16811,17740,9279,12561,12041,40644,48631,30744,48921,38769,42056,46338,28650,24865,21304,30634,45088,41037,39651,20680,32181,32186,26327,28120,32009,27963,40891,23661,25976,25383,29483,29546,27222,33978,36345,41902,60203,54139,44510,19804,28527,21013,31258,26477,23532,29412,49041,55569,47898,52927,51621,30419,37949,30081,44384,41257,41357,53558,18654,27999,26272
112,57061,47907,50661,42223,37085,39147,60990,12529,18962,28860,23307,28589,33263,46175,29261,16933,48494,68876,18273,18468,9985,13065,12589,39796,47827,32540,49656,39533,43775,46768,29573,26137,22060,32170,47893,43596,42051,21579,33511,33996,28117,29670,33616,28881,43560,24336,26728,25917,30916,30322,28270,35321,37630,43342,63592,56545,46352,21668,29048,21925,32214,27795,24820,30469,51658,57792,49110,55332,52806,31360,40380,31278,45780,42667,42690,55993,19503,29274,27195
113,52303,46559,48010,40055,34215,35611,54801,11960,17817,27225,22363,24870,32037,42700,28143,16254,43887,62692,17706,17545,9406,12370,11928,37682,41229,31268,44226,37904,41047,42922,27766,24822,20705,30035,46290,41834,40642,20716,31121,31229,26821,27088,30412,26842,39007,23259,24891,23963,29084,28676,26216,31059,34005,38395,64741,54474,43121,20128,26724,21044,29779,25512,22880,28634,50243,50636,43346,50281,46532,29320,37744,29571,41960,37512,39219,51684,17943,27352,25679
114,49854,44828,45690,38760,31760,32812,51088,11738,16624,26088,21988,22492,32084,39869,28525,16291,41386,58798,17886,16725,9210,12156,11790,36810,36475,30620,40359,37079,39233,39359,26564,24352,20235,29294,46225,41442,40418,20366,29808,29455,26834,26055,28886,25933,35887,22604,23544,22892,27453,27324,24600,28754,31135,35229,65272,53309,40867,19485,26082,20913,28121,24459,21582,27999,49923,46221,39482,46815,42020,28111,36722,29048,39431,34808,36592,48850,17489,26258,24659
115,51491,45819,46592,39531,32718,33578,51920,11829,17533,27251,22642,22167,33316,40551,29473,17209,41658,58791,18611,17641,10072,12571,12028,37499,35965,31262,40601,38380,40172,39786,27157,25604,20486,29758,47854,42727,42858,20812,30377,30503,28475,26290,29378,27207,36004,23693,24307,22927,28719,27990,25088,29068,31386,35161,68623,54296,42095,19760,26947,21357,28865,25212,21917,28909,52016,46108,39827,47273,42173,28753,37662,29774,41472,36189,37899,51397,17921,27334,25625
116,55579,49393,51309,43576,36006,37133,55696,13209,19626,30247,25541,23495,37176,43792,32172,18726,44875,63444,20407,18905,11033,13783,13478,39471,36892,35114,42296,41342,43679,42927,29979,27934,22529,32772,52081,47948,47248,22797,33019,34084,32283,29245,32303,30131,39118,25978,26312,25021,31151,30703,27731,31456,34404,37757,72441,58026,44773,21589,29097,23293,31249,27940,23949,31700,56822,48625,42030,50761,44990,32257,41450,32460,44861,39257,41268,57077,19298,29412,27360
117,60949,52052,55815,47740,40581,41373,60706,14903,22743,33850,28588,24504,41348,48751,35046,21085,49034,69309,22724,21245,12340,15673,14866,41925,39245,39735,45147,45509,48420,47232,33744,32001,25379,37094,57885,52437,52423,25442,38000,37784,35791,32624,35628,33679,43217,29145,28803,27658,34386,34009,30652,35121,38112,42547,77172,62590,48991,24022,31957,25497,34459,31232,26877,34908,62047,54092,46200,55640,49329,35875,45926,36138,49615,44193,46337,64862,21587,32060,31172
118,66429,56473,60495,52095,46146,46654,66742,17501,25610,39647,30658,27239,45382,54913,38814,23329,52898,74367,25919,23901,13584,17411,16679,43144,42378,44933,47629,50619,53544,50657,38328,36117,28778,41775,63162,57489,57132,28508,42679,42639,40240,37546,41081,37626,49181,32916,31976,30509,37435,37498,34504,40074,43350,47320,81719,68927,54670,27242,36799,28599,38247,34695,30408,38932,67450,60791,51608,62411,55704,40304,51025,40432,55166,48888,51344,71245,24447,35545,34627
119,74923,62701,67965,59380,53562,54605,75133,20481,29938,47062,35164,30481,50260,64786,44234,25815,57026,82528,30037,27507,15373,19734,18539,42755,47518,51895,52885,57703,61390,55502,43344,41365,33097,48326,69986,63437,63018,32784,50342,49928,45692,44046,47328,43176,58043,37354,35970,34902,41936,42564,41035,47040,51230,55968,89354,78816,62227,32306,43049,33651,43969,39777,35056,44471,76204,71565,60463,72459,64598,46791,58557,45756,63750,55464,58047,79830,28304,40967,39813
120,91381,75141,82872,72123,67608,68568,91863,26443,37667,60081,40381,36805,58528,81923,52614,30839,66836,98742,37646,34174,18321,23464,21668,44345,57710,64795,62086,67761,73486,65030,52595,50795,40113,58910,82872,73737,73586,40053,62272,62584,55930,55626,59197,52237,74189,44864,43508,41749,49910,51659,51326,59802,65970,71597,98154,94280,74788,40320,52744,41285,53436,48484,42977,54133,89994,89519,75837,89986,79880,58339,70494,55174,77489,67266,70709,92829,35556,49767,48594
121,119521,97001,107749,94490,89938,89523,117032,35378,50284,79461,49976,46022,72464,108917,65554,38602,82574,122689,50157,44591,22629,29295,26716,47423,72050,85321,75215,84181,91341,78323,68082,65395,51781,76468,105979,93799,93176,51458,81945,82939,72250,73462,78476,68315,96283,56985,56147,54262,63426,66416,67776,80618,88176,95889,111481,114266,96201,51984,65400,52934,69049,62262,56037,68913,112334,115477,98046,114645,103220,75844,90489,70394,100227,86243,91295,114986,45874,63286,62522
122,144045,118496,131109,113831,108910,106669,136724,43321,61544,96545,57998,53857,83983,130233,76905,45671,94833,142744,60946,53966,26559,34938,31881,50467,83512,103363,85619,98193,107054,89327,81071,77617,61573,91315,125327,110906,110972,61551,99376,99157,87039,88166,93805,81952,115069,68071,66227,64589,74218,78908,81864,97394,106559,115082,122901,130476,112808,62697,72631,62621,82092,73504,66844,80752,133440,135162,113204,134296,120119,89363,105574,83221,117247,101651,107393,132791,54084,74516,74439
123,145493,123593,134512,117396,110062,104692,133530,44387,62768,98999,59158,53049,84738,129204,79833,47065,93645,141135,62005,54049,26943,35161,31681,50313,81991,103788,84109,98807,107630,87548,81030,78918,61880,91822,126907,113508,114392,62214,99748,98626,88669,88593,94033,84265,113888,68693,65830,63039,74124,78515,81746,95505,105632,112024,125575,129418,112572,63522,69626,62916,81231,73249,67109,81509,138295,130853,110011,131311,116345,88758,104073,82233,115235,100877,105775,131932,53532,74983,74779
124,124395,114792,118503,103432,88119,84340,107398,36472,52250,82188,51599,43469,76593,103715,73500,41060,79868,118439,52659,45287,23609,31690,27733,45995,65908,87913,71807,82545,91094,73090,67532,68382,51865,77730,111757,99764,103307,51964,82248,81953,79034,72186,77385,71027,91704,58717,54107,52336,62798,65089,66407,75072,83707,88944,117958,111652,94486,52900,58106,53124,67605,60573,54546,68852,127952,103821,87207,106554,91574,73464,87482,69222,94406,80696,86734,113394,44577,63306,63001
125,113587,113048,109355,95235,71818,68935,88433,30151,43751,69391,45803,35972,70565,85794,69511,37296,70673,101723,46631,37801,21324,28766,24585,43033,54800,76393,65264,71404,78959,62381,58271,61913,44572,68168,102200,91004,97098,44471,70612,69148,72677,61193,64355,61705,74922,51103,45205,44043,54191,55803,54738,60166,66231,70407,112662,98594,80780,43915,51022,46051,55619,51222,45704,59241,123113,83367,70139,88369,74088,62268,75144,59891,79689,64791,72234,102662,38462,54419,54105
126,118729,123937,116778,101577,69438,67200,85448,30231,42923,69283,46656,35832,73080,83138,72540,38653,70745,102785,47497,38075,22235,29527,25100,43748,52630,78587,67435,71126,79006,60855,58971,63926,44663,69302,105163,94523,103283,43906,70246,68413,76557,60240,63124,62106,72135,52195,44556,43604,54514,55427,52987,57716,62478,66705,113323,97555,80061,43191,50938,45680,54685,50023,44213,59567,132462,78859,66465,85681,69978,62455,75820,60541,78494,62547,71146,103993,38265,53854,54206
127,131468,141502,130436,114926,75272,71776,91535,33510,47034,76666,50904,37997,80662,89147,81081,44127,77823,112387,52838,41133,24796,32636,27987,46408,56241,88199,73569,76611,85611,64701,65271,72617,49840,76177,117246,105331,116151,48937,78602,75625,86470,66688,68562,69594,76821,58751,48722,47391,59240,61034,57525,61926,67907,71397,118074,103613,86147,47241,55200,49930,59248,54705,47862,65293,147415,83989,70843,92511,74631,68523,82698,66541,85244,67029,77542,114633,41728,58975,59797
128,145135,159547,144404,129377,84750,80976,100695,38348,53974,87693,56505,41793,88999,97812,91894,49608,86351,124499,59539,46752,28049,36527,31496,49902,61443,101103,80422,84490,95063,69964,74505,82534,56589,86067,132269,119545,132811,54953,88810,84738,98930,74674,77260,78592,86637,66863,54750,53445,66564,69304,64498,70256,76645,80109,124127,112604,93520,52985,60848,55753,66020,61380,54190,71936,163787,93143,78647,101641,81761,77307,92205,73963,95029,75141,87016,127325,47171,65407,66749
129,160859,175766,160428,145367,98204,93490,112900,45836,63524,102507,62790,46564,99738,111625,105340,55901,95339,138751,68846,54419,31556,41149,35596,51593,67591,118134,89313,94363,106754,76521,86626,95144,66004,99231,150312,135961,150736,64243,102368,98441,112062,87137,89312,89708,99242,76331,62521,62517,75929,79604,75138,81739,89122,92263,133037,124700,104623,60761,70385,64267,75524,70051,62575,81530,181627,105648,88602,115109,93291,88502,103627,84275,107748,86715,99169,142160,53748,75043,76903
130,182434,199587,184046,169695,119036,111408,134348,57513,78342,126710,72834,54029,116110,134111,123975,65187,109395,161180,82155,66304,37845,47796,41691,54901,79034,143919,102007,111916,125597,86742,104960,113858,79864,120116,175173,159258,177392,79754,125520,120349,130884,107481,107954,108079,120264,91893,77436,75639,91562,96567,92443,101065,110292,112983,143755,146260,123714,73580,84904,77914,91110,85251,76026,97425,207435,126062,107157,137042,111855,107188,123932,99503,128485,104947,119764,163173,65697,88625,91473
131,219392,236812,222210,207388,150738,140706,165782,75644,101404,162866,88488,66153,141208,169548,151103,80588,131844,198223,104630,84953,46389,58359,51713,61379,97248,185998,120194,139402,154861,102205,132214,144028,101517,151354,215069,197289,217020,102921,161554,154217,160925,140552,136627,135838,151246,116877,99125,97915,115202,123954,120537,130253,143508,145529,160704,176942,154082,93152,108671,98894,116990,107586,98558,122789,245299,157981,134986,170783,139070,134598,155754,124720,162986,133653,151541,193737,83699,112686,117561
132,276403,292786,280785,264000,198684,182686,214182,103152,135596,218565,111719,83970,175494,220338,187919,102712,164464,253440,136990,113514,60536,74108,65130,70855,123067,250277,145329,182205,195914,125415,173900,188275,133675,199403,272635,250183,274198,137871,215036,205238,207785,189711,180645,177026,200452,153470,131519,129633,150672,164078,163268,174584,193420,194453,187642,224259,198472,123115,139370,130297,153921,144142,133800,161759,303779,205454,177376,222232,180583,175244,201835,162041,213380,175241,195667,236110,110657,147743,156246
133,330188,342483,335859,317673,245574,224493,258961,131870,169487,275199,135583,101049,208301,270370,222546,124623,197483,308429,168475,142798,73274,89905,80313,79856,147689,314384,165301,227290,236729,146495,212965,232245,164426,244313,324933,298830,328136,174335,268335,254743,253506,238636,225578,221223,248024,190631,163523,161116,184290,202657,206936,217012,243461,242536,214266,269062,241739,153979,163456,162300,193885,181469,168378,200815,359956,252017,218004,271722,220557,213077,245413,198732,262117,216408,238504,275064,138791,184960,194985
134,342750,352131,348456,332507,259452,235635,270807,142109,183900,294987,143982,105699,220879,287153,239932,135013,208044,327798,181139,154716,79039,98023,85710,83026,154711,341043,169449,244169,252230,152827,227200,249141,175565,261116,344023,317531,350734,187145,288930,271487,271495,256442,241035,237279,262805,203056,173688,171816,196287,215312,221364,229121,258532,256311,223852,281073,256182,165459,164964,173197,206371,194375,180915,214710,379142,264641,226989,285711,229107,225870,259187,210291,276425,228026,250461,285223,148694,198185,208473
135,302879,318320,310504,299301,230127,206898,239182,125566,164404,266573,133645,93538,207003,254834,229951,125702,190698,298943,163676,138598,73715,91206,80249,78872,136313,312056,152011,220972,230778,136806,205862,230027,158308,235896,323536,299250,337545,167914,257402,241331,246829,228804,213665,214405,229912,186417,154296,151961,177653,193161,195074,198724,223052,220702,209717,252747,229175,146994,147557,155157,182534,172498,158132,191939,353092,228027,195189,252264,197650,202165,231283,189626,245138,196925,222863,263346,132864,178205,186833
136,270669,291780,279561,273734,205711,186290,214563,115185,149401,243617,128620,82980,204239,232459,225318,120649,180344,277132,151023,126773,71529,86591,76348,78906,123755,293754,140795,205049,216785,126716,193730,220364,145753,219489,320626,297253,337290,154951,236699,220785,229596,207899,191914,199092,203507,175422,139904,138693,167184,178746,175041,177134,194560,192858,197462,232867,207776,133755,140783,143514,162910,156051,140754,177084,333436,200459,171913,227534,174208,184576,213140,173826,224607,175763,203068,252403,120669,163164,170672
137,276823,291645,283431,278764,211624,195162,221074,121978,157688,256170,140643,83581,223298,241867,237828,129396,190990,289992,155576,135251,76651,91958,81965,85434,127126,319661,142298,221488,229390,130670,209304,236183,158638,231847,356011,332095,372451,166237,250422,231391,241377,219628,201053,210375,209327,192163,147349,148508,179895,189887,182974,183005,202357,197744,203756,245106,215031,139632,152729,153201,170875,164909,147473,186948,344989,204946,179042,239911,179966,196342,225993,184312,238992,185792,214126,264785,128809,170358,179429
138,310895,310118,314859,305857,243087,228686,251824,145353,184260,302546,168085,94429,259330,279814,265923,150960,219594,330297,173443,163652,90576,105951,96339,96306,144423,383405,154876,267480,265791,145767,250461,276275,189799,271914,419543,392103,432090,198906,294767,272048,278398,260518,235319,246201,242988,230182,172834,175456,211525,223224,215941,215053,237627,230360,223045,281629,246378,164244,182726,181731,198664,194865,175778,220836,384387,239164,210125,284008,211266,229263,265104,215837,282162,221392,250552,297906,151474,197128,210952
139,363857,342318,365362,348680,292545,278740,305782,185998,227435,375192,200931,111759,307339,338505,301383,176272,255176,384616,200202,204008,110119,125214,115015,105994,170792,468381,172339,329921,314323,168505,305863,333142,234692,331484,495851,465490,497274,250555,359500,334845,332065,321284,288942,299330,299442,281537,213042,216722,256550,273784,268761,264228,294777,282193,251497,340423,297641,204365,225786,229046,245135,242114,220317,271341,442269,293853,262049,346297,259474,277434,322684,261552,344133,276553,303692,338019,187165,240867,258174
